,card_name,card_img_url,series,ext_code,ext_name
0,#1 - Oddish,https://den-cards.pokellector.com/339/Oddish.S9A.1.43094.thumb.png,Sword & Shield Series,S9A,Battle Region Set
1,#2 - Gloom,https://den-cards.pokellector.com/339/Gloom.S9A.2.43095.thumb.png,Sword & Shield Series,S9A,Battle Region Set
2,#3 - Vileplume,https://den-cards.pokellector.com/339/Vileplume.S9A.3.43096.thumb.png,Sword & Shield Series,S9A,Battle Region Set
3,#4 - Scyther,https://den-cards.pokellector.com/339/Scyther.S9A.4.42886.thumb.png,Sword & Shield Series,S9A,Battle Region Set
4,#5 - Heracross,https://den-cards.pokellector.com/339/Heracross.S9A.5.43097.thumb.png,Sword & Shield Series,S9A,Battle Region Set
5,#6 - Roselia,https://den-cards.pokellector.com/339/Roselia.S9A.6.43098.thumb.png,Sword & Shield Series,S9A,Battle Region Set
6,#7 - Roserade,https://den-cards.pokellector.com/339/Roserade.S9A.7.43099.thumb.png,Sword & Shield Series,S9A,Battle Region Set
7,#8 - Combee,https://den-cards.pokellector.com/339/Combee.S9A.8.42885.thumb.png,Sword & Shield Series,S9A,Battle Region Set
8,#9 - Vespiquen,https://den-cards.pokellector.com/339/Vespiquen.S9A.9.42884.thumb.png,Sword & Shield Series,S9A,Battle Region Set
9,#10 - Virizion V,https://den-cards.pokellector.com/339/Virizion-V.S9A.10.42883.thumb.png,Sword & Shield Series,S9A,Battle Region Set
10,#11 - Sparkling Heatran,https://den-cards.pokellector.com/339/Sparkling-Heatan.S9A.11.43100.thumb.png,Sword & Shield Series,S9A,Battle Region Set
11,#12 - Litwick,https://den-cards.pokellector.com/339/Litwick.S9A.12.42668.thumb.png,Sword & Shield Series,S9A,Battle Region Set
12,#13 - Lampent,https://den-cards.pokellector.com/339/Lampent.S9A.13.42669.thumb.png,Sword & Shield Series,S9A,Battle Region Set
13,#14 - Chandelure,https://den-cards.pokellector.com/339/Chandelure.S9A.14.42670.thumb.png,Sword & Shield Series,S9A,Battle Region Set
14,#15 - Litleo,https://den-cards.pokellector.com/339/Litleo.S9A.15.43101.thumb.png,Sword & Shield Series,S9A,Battle Region Set
15,#16 - Pyroar,https://den-cards.pokellector.com/339/Pyroar.S9A.16.43102.thumb.png,Sword & Shield Series,S9A,Battle Region Set
16,#17 - Starmie V,https://den-cards.pokellector.com/339/Starmie-V.S9A.17.42671.thumb.png,Sword & Shield Series,S9A,Battle Region Set
17,#18 - Swinub,https://den-cards.pokellector.com/339/Swinub.S9A.18.43103.thumb.png,Sword & Shield Series,S9A,Battle Region Set
18,#19 - Piloswine,https://den-cards.pokellector.com/339/Piloswine.S9A.19.43104.thumb.png,Sword & Shield Series,S9A,Battle Region Set
19,#20 - Mamoswine,https://den-cards.pokellector.com/339/Mamoswine.S9A.20.43105.thumb.png,Sword & Shield Series,S9A,Battle Region Set
20,#21 - Barboach,https://den-cards.pokellector.com/339/Barboach.S9A.21.43106.thumb.png,Sword & Shield Series,S9A,Battle Region Set
21,#22 - Whiscash,https://den-cards.pokellector.com/339/Whiscash.S9A.22.43107.thumb.png,Sword & Shield Series,S9A,Battle Region Set
22,#23 - Basculin,https://den-cards.pokellector.com/339/Basculin.S9A.23.43108.thumb.png,Sword & Shield Series,S9A,Battle Region Set
23,#24 - Basculegion,https://den-cards.pokellector.com/339/Basculegion.S9A.24.43109.thumb.png,Sword & Shield Series,S9A,Battle Region Set
24,#25 - Keldeo,https://den-cards.pokellector.com/339/Keldeo.S9A.25.43110.thumb.png,Sword & Shield Series,S9A,Battle Region Set
25,#26 - Sparkling Greninja,https://den-cards.pokellector.com/339/Sparkling-Greninja.S9A.26.42673.thumb.png,Sword & Shield Series,S9A,Battle Region Set
26,#27 - Jynx,https://den-cards.pokellector.com/339/Jynx.S9A.27.43111.thumb.png,Sword & Shield Series,S9A,Battle Region Set
27,#28 - Hisuian Typhlosion V,https://den-cards.pokellector.com/339/Hisuin-Typhlosion-V.S9A.28.43112.thumb.png,Sword & Shield Series,S9A,Battle Region Set
28,#29 - Hisuian Typhlosion VSTAR,https://den-cards.pokellector.com/339/Hisuin-Typhlosion-VSTAR.S9A.29.43113.thumb.png,Sword & Shield Series,S9A,Battle Region Set
29,#30 - Misdreavus,https://den-cards.pokellector.com/339/Misdreavus.S9A.30.43114.thumb.png,Sword & Shield Series,S9A,Battle Region Set
30,#31 - Mismagius,https://den-cards.pokellector.com/339/Mismagius.S9A.31.43115.thumb.png,Sword & Shield Series,S9A,Battle Region Set
31,#32 - Ralts,https://den-cards.pokellector.com/339/Ralts.S9A.32.43116.thumb.png,Sword & Shield Series,S9A,Battle Region Set
32,#33 - Kirlia,https://den-cards.pokellector.com/339/Kirlia.S9A.33.43117.thumb.png,Sword & Shield Series,S9A,Battle Region Set
33,#34 - Gallade,https://den-cards.pokellector.com/339/Gallade.S9A.34.43118.thumb.png,Sword & Shield Series,S9A,Battle Region Set
34,#35 - Diancie,https://den-cards.pokellector.com/339/Diancie.S9A.35.43119.thumb.png,Sword & Shield Series,S9A,Battle Region Set
35,#36 - Wyrdeer,https://den-cards.pokellector.com/339/Wyrdeer.S9A.36.42888.thumb.png,Sword & Shield Series,S9A,Battle Region Set
36,#37 - Rhyhorn,https://den-cards.pokellector.com/339/Rhyhorn.S9A.37.43120.thumb.png,Sword & Shield Series,S9A,Battle Region Set
37,#38 - Rhydon,https://den-cards.pokellector.com/339/Rhydon.S9A.38.43121.thumb.png,Sword & Shield Series,S9A,Battle Region Set
38,#39 - Rhyperior,https://den-cards.pokellector.com/339/Rhyperior.S9A.39.43122.thumb.png,Sword & Shield Series,S9A,Battle Region Set
39,#40 - Relicanth,https://den-cards.pokellector.com/339/Relicanth.S9A.40.43123.thumb.png,Sword & Shield Series,S9A,Battle Region Set
40,#41 - Hipopotas,https://den-cards.pokellector.com/339/Hipopotas.S9A.41.43124.thumb.png,Sword & Shield Series,S9A,Battle Region Set
41,#42 - Hippowdon,https://den-cards.pokellector.com/339/Hippowdon.S9A.42.43125.thumb.png,Sword & Shield Series,S9A,Battle Region Set
42,#43 - Sparkling Hawlucha,https://den-cards.pokellector.com/339/Sparkling-Hawlucha.S9A.43.42674.thumb.png,Sword & Shield Series,S9A,Battle Region Set
43,#44 - Hisuian Decidueye V,https://den-cards.pokellector.com/339/Hisuian-Decidueye-V.S9A.44.43126.thumb.png,Sword & Shield Series,S9A,Battle Region Set
44,#45 - Hisuian Decidueye VMAX,https://den-cards.pokellector.com/339/Hisuian-Decidueye-VMAX.S9A.45.43127.thumb.png,Sword & Shield Series,S9A,Battle Region Set
45,#46 - Kleavor,https://den-cards.pokellector.com/339/Kleavor.S9A.46.42887.thumb.png,Sword & Shield Series,S9A,Battle Region Set
46,#47 - Hisuian Qwilfish,https://den-cards.pokellector.com/339/Hisuian-Qwilfish.S9A.47.43128.thumb.png,Sword & Shield Series,S9A,Battle Region Set
47,#48 - Hisuian Overqwil,https://den-cards.pokellector.com/339/Hisuian-Overqwil.S9A.48.43129.thumb.png,Sword & Shield Series,S9A,Battle Region Set
48,#49 - Poochyena,https://den-cards.pokellector.com/339/Poochyena.S9A.49.43130.thumb.png,Sword & Shield Series,S9A,Battle Region Set
49,#50 - Mightyena,https://den-cards.pokellector.com/339/Mightyena.S9A.50.43131.thumb.png,Sword & Shield Series,S9A,Battle Region Set
50,#51 - Absol,https://den-cards.pokellector.com/339/Absol.S9A.51.43132.thumb.png,Sword & Shield Series,S9A,Battle Region Set
51,#52 - Hisuian Samurott V,https://den-cards.pokellector.com/339/Hisuain-Samurott-V.S9A.52.43133.thumb.png,Sword & Shield Series,S9A,Battle Region Set
52,#53 - Hisuian Samurott VSTAR,https://den-cards.pokellector.com/339/Hisuain-Samurott-VSTAR.S9A.53.43134.thumb.png,Sword & Shield Series,S9A,Battle Region Set
53,#54 - Garchomp V,https://den-cards.pokellector.com/339/Garchomp-V.S9A.54.42672.thumb.png,Sword & Shield Series,S9A,Battle Region Set
54,#55 - Hoothoot,https://den-cards.pokellector.com/339/Hoothoot.S9A.55.43135.thumb.png,Sword & Shield Series,S9A,Battle Region Set
55,#56 - Noctowl,https://den-cards.pokellector.com/339/Noctowl.S9A.56.43136.thumb.png,Sword & Shield Series,S9A,Battle Region Set
56,#57 - Stantler,https://den-cards.pokellector.com/339/Stantler.S9A.57.42889.thumb.png,Sword & Shield Series,S9A,Battle Region Set
57,#58 - Miltank,https://den-cards.pokellector.com/339/Miltank.S9A.58.42890.thumb.png,Sword & Shield Series,S9A,Battle Region Set
58,#59 - Glameow,https://den-cards.pokellector.com/339/Glameow.S9A.59.43137.thumb.png,Sword & Shield Series,S9A,Battle Region Set
59,#60 - Purrugly,https://den-cards.pokellector.com/339/Purrugly.S9A.60.43138.thumb.png,Sword & Shield Series,S9A,Battle Region Set
60,#61 - Wait and See Turbo,https://den-cards.pokellector.com/339/Wait-and-See-Turbo.S9A.61.43139.thumb.png,Sword & Shield Series,S9A,Battle Region Set
61,#62 - Honey,https://den-cards.pokellector.com/339/Honey.S9A.62.42892.thumb.png,Sword & Shield Series,S9A,Battle Region Set
62,#63 - Cancelling Cologne,https://den-cards.pokellector.com/339/Cancelling-Cologne.S9A.63.43140.thumb.png,Sword & Shield Series,S9A,Battle Region Set
63,#64 - Cyllene,https://den-cards.pokellector.com/339/Cyllene.S9A.64.43141.thumb.png,Sword & Shield Series,S9A,Battle Region Set
64,#65 - Roxanne,https://den-cards.pokellector.com/339/Roxanne.S9A.65.43142.thumb.png,Sword & Shield Series,S9A,Battle Region Set
65,#66 - Kamado,https://den-cards.pokellector.com/339/Kamado.S9A.66.42891.thumb.png,Sword & Shield Series,S9A,Battle Region Set
66,#67 - Jubilife Village,https://den-cards.pokellector.com/339/Jubilife-Village.S9A.67.43143.thumb.png,Sword & Shield Series,S9A,Battle Region Set
67,#68 - Roserade,https://den-cards.pokellector.com/339/Roserade.S9A.68.43204.thumb.png,Sword & Shield Series,S9A,Battle Region Set
68,#69 - Chandelure,https://den-cards.pokellector.com/339/Chandelure.S9A.69.42882.thumb.png,Sword & Shield Series,S9A,Battle Region Set
69,#70 - Wyrdeer,https://den-cards.pokellector.com/339/Wyrdeer.S9A.70.42880.thumb.png,Sword & Shield Series,S9A,Battle Region Set
70,#71 - Kleavor,https://den-cards.pokellector.com/339/Kleavor.S9A.71.42881.thumb.png,Sword & Shield Series,S9A,Battle Region Set
71,#72 - Mightyeena,https://den-cards.pokellector.com/339/Mightyeena.S9A.72.43205.thumb.png,Sword & Shield Series,S9A,Battle Region Set
72,#73 - Hoothoot,https://den-cards.pokellector.com/339/Hoothoot.S9A.73.43206.thumb.png,Sword & Shield Series,S9A,Battle Region Set
73,#74 - Virizion V,https://den-cards.pokellector.com/339/Virizion-V.S9A.74.43207.thumb.png,Sword & Shield Series,S9A,Battle Region Set
74,#75 - Starmie V,https://den-cards.pokellector.com/339/Starmie-V.S9A.75.43208.thumb.png,Sword & Shield Series,S9A,Battle Region Set
75,#76 - Hisuian Typhlosion V,https://den-cards.pokellector.com/339/Hisuian-Typhlosion-V.S9A.76.43209.thumb.png,Sword & Shield Series,S9A,Battle Region Set
76,#77 - Hisuian Decidueye V,https://den-cards.pokellector.com/339/Hisuian-Decidueye-V.S9A.77.43210.thumb.png,Sword & Shield Series,S9A,Battle Region Set
77,#78 - Hisuian Samurott V,https://den-cards.pokellector.com/339/Hisuian-Samurott-V.S9A.78.43211.thumb.png,Sword & Shield Series,S9A,Battle Region Set
78,#79 - Garchomp V,https://den-cards.pokellector.com/339/Garchomp-V.S9A.79.43212.thumb.png,Sword & Shield Series,S9A,Battle Region Set
79,#80 - Cyllene,https://den-cards.pokellector.com/339/Cyllene.S9A.80.43213.thumb.png,Sword & Shield Series,S9A,Battle Region Set
80,#81 - Roxanne,https://den-cards.pokellector.com/339/Roxanne.S9A.81.43214.thumb.png,Sword & Shield Series,S9A,Battle Region Set
81,#82 - Kamado,https://den-cards.pokellector.com/339/Kamado.S9A.82.43215.thumb.png,Sword & Shield Series,S9A,Battle Region Set
82,#83 - Starmie V,https://den-cards.pokellector.com/339/Starmie-V.S9A.83.42879.thumb.png,Sword & Shield Series,S9A,Battle Region Set
83,#84 - Garchomp V,https://den-cards.pokellector.com/339/Garchomp-V.S9A.84.42878.thumb.png,Sword & Shield Series,S9A,Battle Region Set
84,#85 - Hisuian Typhlosion VSTAR,https://den-cards.pokellector.com/339/Hisuian-Typhlosion-VSTAR.S9A.85.43216.thumb.png,Sword & Shield Series,S9A,Battle Region Set
85,#86 - Hisuian Decidueye VSTAR,https://den-cards.pokellector.com/339/Hisuian-Decidueye-VSTAR.S9A.86.43217.thumb.png,Sword & Shield Series,S9A,Battle Region Set
86,#87 - Hisuian Samurott VSTAR,https://den-cards.pokellector.com/339/Hisuian-Samurott-VSTAR.S9A.87.43218.thumb.png,Sword & Shield Series,S9A,Battle Region Set
87,#88 - Cyllene,https://den-cards.pokellector.com/339/Cyllene.S9A.88.43219.thumb.png,Sword & Shield Series,S9A,Battle Region Set
88,#89 - Roxanne,https://den-cards.pokellector.com/339/Roxanne.S9A.89.43220.thumb.png,Sword & Shield Series,S9A,Battle Region Set
89,#90 - Kamado,https://den-cards.pokellector.com/339/Kamado.S9A.90.43221.thumb.png,Sword & Shield Series,S9A,Battle Region Set
90,#91 - Hisuian Samurott VSTAR,https://den-cards.pokellector.com/339/Hisuian-Samurott-VSTAR.S9A.91.43222.thumb.png,Sword & Shield Series,S9A,Battle Region Set
91,#92 - Choice Belt,https://den-cards.pokellector.com/339/Choice-Belt.S9A.92.43223.thumb.png,Sword & Shield Series,S9A,Battle Region Set
92,#93 - Jubilife Village,https://den-cards.pokellector.com/339/Jubilife-Village.S9A.93.43224.thumb.png,Sword & Shield Series,S9A,Battle Region Set
