,Unnamed: 0,serieName,extensionCode,extensionUrl,extensionName,extensionImageUrl,extensionReleaseDate,extensionCardNumber
0,0,Sword & Shield Series,S10P,https://jp.pokellector.com/sets/S10P-Space-Juggler,Space Juggler Set,https://den-media.pokellector.com/logos/Space-Juggler.logo.342.png,2022-04-08,67
1,1,Sword & Shield Series,S10D,https://jp.pokellector.com/sets/S10D-Time-Gazer,Time Gazer Set,https://den-media.pokellector.com/logos/Time-Gazer.logo.341.png,2022-04-08,67
2,2,Sword & Shield Series,S9A,https://jp.pokellector.com/sets/S9A-Battle-Region,Battle Region Set,https://den-media.pokellector.com/logos/Battle-Region.logo.339.png,2022-02-25,67
3,3,Sword & Shield Series,S9,https://jp.pokellector.com/sets/S9-Star-Birth,Star Birth Set,https://den-media.pokellector.com/logos/Star-Birth.logo.336.png,2022-01-14,100
4,4,Sword & Shield Series,SI,https://jp.pokellector.com/sets/SI-Start-Deck-100,Start Deck 100 Set,https://den-media.pokellector.com/logos/Start-Deck-100.logo.337.png,2021-12-17,414
5,5,Sword & Shield Series,S8B,https://jp.pokellector.com/sets/S8B-VMAX-Climax,VMAX Climax Set,https://den-media.pokellector.com/logos/VMAX-Climax.logo.338.png,2021-12-03,284
6,6,Sword & Shield Series,S8A,https://jp.pokellector.com/sets/S8A-25th-Anniversary-Collection,25th Anniversary Collection Set,https://den-media.pokellector.com/logos/25th-Anniversary-Collection.logo.327.png,2021-10-22,28
7,7,Sword & Shield Series,S8AP,https://jp.pokellector.com/sets/S8AP-25th-Anniversary-Promo-Pack,25th Anniversary Promo Pack Set,https://den-media.pokellector.com/logos/25th-Anniversary-Promo-Pack.logo.328.png,2021-10-22,25
8,8,Sword & Shield Series,S8,https://jp.pokellector.com/sets/S8-Fusion-ARTS,Fusion ARTS Set,https://den-media.pokellector.com/logos/Fusion-ARTS.logo.326.png,2021-09-24,100
9,9,Sword & Shield Series,S7R,https://jp.pokellector.com/sets/S7R-Blue-Sky-Stream,Blue Sky Stream Set,https://den-media.pokellector.com/logos/Blue-Sky-Stream.logo.319.png,2021-07-09,67
10,10,Sword & Shield Series,S7D,https://jp.pokellector.com/sets/S7D-Towering-Perfection,Towering Perfection Set,https://den-media.pokellector.com/logos/Perfect-Skyscraper.logo.318.png,2021-07-09,67
11,11,Sword & Shield Series,S6A,https://jp.pokellector.com/sets/S6A-Eevee-Heroes,Eevee Heroes Set,https://den-media.pokellector.com/logos/Eevee-Heroes.logo.322.png,2021-05-28,69
12,12,Sword & Shield Series,S6K,https://jp.pokellector.com/sets/S6K-Jet-Black-Spirit,Jet Black Spirit Set,https://den-media.pokellector.com/logos/Jet-Black-Poltergeist.logo.310.png,2021-04-23,70
13,13,Sword & Shield Series,S6H,https://jp.pokellector.com/sets/S6H-Silver-Lance,Silver Lance Set,https://den-media.pokellector.com/logos/Silver-Lance.logo.309.png,2021-04-23,70
14,14,Sword & Shield Series,S5A,https://jp.pokellector.com/sets/S5A-Matchless-Fighter,Matchless Fighter Set,https://den-media.pokellector.com/logos/Matchless-Fighter.logo.308.png,2021-03-19,95
15,15,Sword & Shield Series,S5R,https://jp.pokellector.com/sets/S5R-Rapid-Strike-Master,Rapid Strike Master Set,https://den-media.pokellector.com/logos/Rapid-Strike-Master.logo.307.png,2021-01-22,70
16,16,Sword & Shield Series,S5I,https://jp.pokellector.com/sets/S5I-Single-Strike-Master,Single Strike Master Set,https://den-media.pokellector.com/logos/Single-Strike-Master.logo.306.png,2021-01-22,70
17,17,Sword & Shield Series,S4A,https://jp.pokellector.com/sets/S4A-Shiny-Star-V,Shiny Star V Set,https://den-media.pokellector.com/logos/Shiny-Star-V.logo.301.png,2020-11-20,190
18,18,Sword & Shield Series,S4,https://jp.pokellector.com/sets/S4-Electrifying-Tackle,Electrifying Tackle Set,https://den-media.pokellector.com/logos/Electrifying-Tackle.logo.297.png,2020-09-18,100
19,19,Sword & Shield Series,S3A,https://jp.pokellector.com/sets/S3A-Legendary-Pulse,Legendary Pulse Set,https://den-media.pokellector.com/logos/Legendary-Pulse.logo.294.png,2020-07-10,76
20,20,Sword & Shield Series,S3,https://jp.pokellector.com/sets/S3-Infinity-Zone,Infinity Zone Set,https://den-media.pokellector.com/logos/Infinity-Zone.logo.293.png,2020-06-05,100
21,21,Sword & Shield Series,S2A,https://jp.pokellector.com/sets/S2A-Explosive-Flame-Walker,Explosive Flame Walker Set,https://den-media.pokellector.com/logos/Explosive-Flame-Walker.logo.295.png,2020-04-24,86
22,22,Sword & Shield Series,S2,https://jp.pokellector.com/sets/S2-Rebellion-Crash,Rebellion Crash Set,https://den-media.pokellector.com/logos/Rebellion-Crash.logo.291.png,2020-03-06,96
23,23,Sword & Shield Series,S1A,https://jp.pokellector.com/sets/S1A-VMAX-Rising,VMAX Rising Set,https://den-media.pokellector.com/logos/VMAX-Rising.logo.285.png,2020-02-07,70
24,24,Sword & Shield Series,S1H,https://jp.pokellector.com/sets/S1H-Shield,Shield Set,https://den-media.pokellector.com/logos/Shield.logo.284.png,2019-12-06,60
25,25,Sword & Shield Series,S1W,https://jp.pokellector.com/sets/S1W-Sword,Sword Set,https://den-media.pokellector.com/logos/Sword.logo.283.png,2019-12-06,60
26,26,Sword & Shield Series,SP,https://jp.pokellector.com/sets/SP-Sword-Shield-Promos,Sword & Shield Promos Set,https://den-media.pokellector.com/logos/Sword-Shield-Promos.logo.289.png,2019-11-17,276
27,27,Sword & Shield Series,SP4,https://jp.pokellector.com/sets/SP4-Eevee-Heroes-VMAX-Special-Set,Eevee Heroes VMAX Special Set Set,https://den-media.pokellector.com/logos/Eevee-Heroes-VMAX-Special-Set.logo.330.png,2021-06-15,8
28,28,Sword & Shield Series,SP3,https://jp.pokellector.com/sets/SP3-Silver-Lance-Jet-Black-Spirit-Promo-Set,Silver Lance & Jet-Black Spirit Promo Set Set,https://den-media.pokellector.com/logos/Silver-Lance-Jet-Black-Poltergeist-Promo-Set.logo.321.png,2021-04-23,6
29,29,Sword & Shield Series,SP2,https://jp.pokellector.com/sets/SP2-VMAX-Special-Set,VMAX Special Set Set,https://den-media.pokellector.com/logos/VMAX-Special-Set.logo.302.png,2020-10-23,4
30,30,Sun & Moon Series,SM12A,https://jp.pokellector.com/sets/SM12A-Tag-Team-GX-All-Stars,Tag Team GX All Stars Set,https://den-media.pokellector.com/logos/Tag-Team-GX-All-Stars.logo.288.png,2019-10-04,226
31,31,Sun & Moon Series,SM12,https://jp.pokellector.com/sets/SM12-Alter-Genesis,Alter Genesis Set,https://den-media.pokellector.com/logos/Alter-Genesis.logo.281.png,2019-09-06,95
32,32,Sun & Moon Series,SM11B,https://jp.pokellector.com/sets/SM11B-Dream-League,Dream League Set,https://den-media.pokellector.com/logos/Dream-League.logo.278.png,2019-08-02,49
33,33,Sun & Moon Series,SM11A,https://jp.pokellector.com/sets/SM11A-Remix-Bout,Remix Bout Set,https://den-media.pokellector.com/logos/Remix-Bout.logo.272.png,2019-07-05,65
34,34,Sun & Moon Series,SM11,https://jp.pokellector.com/sets/SM11-Miracle-Twins,Miracle Twins Set,https://den-media.pokellector.com/logos/Miracle-Twins.logo.277.png,2019-05-31,94
35,35,Sun & Moon Series,SM10B,https://jp.pokellector.com/sets/SM10B-Sky-Legend,Sky Legend Set,https://den-media.pokellector.com/logos/Sky-Legends.logo.268.png,2019-04-26,54
36,36,Sun & Moon Series,SMP2,https://jp.pokellector.com/sets/SMP2-Detective-Pikachu,Detective Pikachu Set,https://den-media.pokellector.com/logos/Detective-Pikachu.logo.271.png,2019-04-26,24
37,37,Sun & Moon Series,SM10A,https://jp.pokellector.com/sets/SM10A-GG-End,GG End Set,https://den-media.pokellector.com/logos/GG-End.logo.267.png,2019-04-05,68
38,38,Sun & Moon Series,SM10,https://jp.pokellector.com/sets/SM10-Double-Blaze,Double Blaze Set,https://den-media.pokellector.com/logos/Double-Blaze.logo.266.png,2019-03-01,116
39,39,Sun & Moon Series,SM9B,https://jp.pokellector.com/sets/SM9B-Full-Metal-Wall,Full Metal Wall Set,https://den-media.pokellector.com/logos/Full-Metal-Wall.logo.263.png,2019-02-01,69
40,40,Sun & Moon Series,SM9A,https://jp.pokellector.com/sets/SM9A-Night-Unison,Night Unison Set,https://den-media.pokellector.com/logos/Night-Unison.logo.262.png,2019-01-11,55
41,41,Sun & Moon Series,SM9,https://jp.pokellector.com/sets/SM9-Tag-Bolt,Tag Bolt Set,https://den-media.pokellector.com/logos/Tag-Bolt.logo.260.png,2018-12-07,95
42,42,Sun & Moon Series,SM8B,https://jp.pokellector.com/sets/SM8B-Ultra-Shiny-GX,Ultra Shiny GX Set,https://den-media.pokellector.com/logos/Ultra-Shiny-GX.logo.241.png,2018-11-02,150
43,43,Sun & Moon Series,SM8A,https://jp.pokellector.com/sets/SM8A-Dark-Order,Dark Order Set,https://den-media.pokellector.com/logos/Dark-Order.logo.245.png,2018-10-05,65
44,44,Sun & Moon Series,SM8,https://jp.pokellector.com/sets/SM8-Explosive-Impact,Explosive Impact Set,https://den-media.pokellector.com/logos/Explosive-Impact.logo.258.png,2018-09-07,111
45,45,Sun & Moon Series,SM7B,https://jp.pokellector.com/sets/SM7B-Fairy-Rise,Fairy Rise Set,https://den-media.pokellector.com/logos/Fairy-Rise.logo.240.png,2018-08-03,50
46,46,Sun & Moon Series,SM7A,https://jp.pokellector.com/sets/SM7A-Thunderclap-Spark,Thunderclap Spark Set,https://den-media.pokellector.com/logos/Thunderclap-Spark.logo.243.png,2018-07-06,60
47,47,Sun & Moon Series,SM7,https://jp.pokellector.com/sets/SM7-Charisma-of-the-Cracked-Sky,Charisma of the Cracked Sky Set,https://den-media.pokellector.com/logos/Charisma-of-the-Cracked-Sky.logo.242.png,2018-06-01,112
48,48,Sun & Moon Series,SM6,https://jp.pokellector.com/sets/SM6-Forbidden-Light,Forbidden Light Set,https://den-media.pokellector.com/logos/Forbidden-Light.logo.235.png,2018-03-02,110
49,49,Sun & Moon Series,SM5+,https://jp.pokellector.com/sets/SM5+-Ultra-Force,Ultra Force Set,https://den-media.pokellector.com/logos/Ultra-Force.logo.238.png,2018-01-19,50
50,50,Sun & Moon Series,SM5S,https://jp.pokellector.com/sets/SM5S-Ultra-Sun,Ultra Sun Set,https://den-media.pokellector.com/logos/Ultra-Sun.logo.232.png,2017-12-08,66
51,51,Sun & Moon Series,SM5M,https://jp.pokellector.com/sets/SM5M-Ultra-Moon,Ultra Moon Set,https://den-media.pokellector.com/logos/Ultra-Moon.logo.233.png,2017-12-08,66
52,52,Sun & Moon Series,SM4+,https://jp.pokellector.com/sets/SM4+-GX-Battle-Boost,GX Battle Boost Set,https://den-media.pokellector.com/logos/GX-Battle-Boost.logo.228.png,2017-10-20,125
53,53,Sun & Moon Series,SM4A,https://jp.pokellector.com/sets/SM4A-The-Transdimensional-Beast,The Transdimensional Beast Set,https://den-media.pokellector.com/logos/The-Transdimensional-Beast.logo.227.png,2017-09-15,50
54,54,Sun & Moon Series,SM4S,https://jp.pokellector.com/sets/SM4S-The-Awoken-Hero,The Awoken Hero Set,https://den-media.pokellector.com/logos/The-Awoken-Hero.logo.226.png,2017-09-15,50
55,55,Sun & Moon Series,SM3+,https://jp.pokellector.com/sets/SM3+-Strengthening-Expansion-Shining-Legends,Strengthening Expansion: Shining Legends Set,https://den-media.pokellector.com/logos/Strengthening-Expansion-Pack-Shining-Legends.logo.224.png,2017-07-15,72
56,56,Sun & Moon Series,SM3N,https://jp.pokellector.com/sets/SM3N-Light-Consuming-Darkness,Light-Consuming Darkness Set,https://den-media.pokellector.com/logos/Light-Consuming-Darkness.logo.218.png,2017-06-16,51
57,57,Sun & Moon Series,SM3H,https://jp.pokellector.com/sets/SM3H-Seen-the-Rainbow-Battle,Seen the Rainbow Battle Set,https://den-media.pokellector.com/logos/Seen-the-Rainbow-Battle.logo.219.png,2017-06-16,51
58,58,Sun & Moon Series,SM2+,https://jp.pokellector.com/sets/SM2+-Strengthening-Expansion-Pack-Beyond-A-New-Challenge,Strengthening Expansion Pack: Beyond A New Challenge Set,https://den-media.pokellector.com/logos/Strengthening-Expansion-Pack-Beyond-A-New-Challenge.logo.212.png,2017-04-21,66
59,59,Sun & Moon Series,SM2L,https://jp.pokellector.com/sets/SM2L-Alola-Moonlight,Alola Moonlight Set,https://den-media.pokellector.com/logos/Alola-Moonlight.logo.210.png,2017-03-17,50
60,60,Sun & Moon Series,SM2K,https://jp.pokellector.com/sets/SM2K-Islands-Awaiting-You,Islands Awaiting You Set,https://den-media.pokellector.com/logos/Islands-Awaiting-You.logo.211.png,2017-03-17,50
61,61,Sun & Moon Series,SM1+,https://jp.pokellector.com/sets/SM1+-Sun-Moon-Strengthening-Expansion,Sun & Moon Strengthening Expansion Set,https://den-media.pokellector.com/logos/Sun-Moon-Strengthening-Expansion.logo.200.png,2017-01-27,51
62,62,Sun & Moon Series,SM1S,https://jp.pokellector.com/sets/SM1S-Collection-Sun,Collection Sun Set,https://den-media.pokellector.com/logos/Collection-Sun.logo.201.png,2016-12-09,60
63,63,Sun & Moon Series,SM1M,https://jp.pokellector.com/sets/SM1M-Collection-Moon,Collection Moon Set,https://den-media.pokellector.com/logos/Collection-Moon.logo.202.png,2016-12-09,60
64,64,Sun & Moon Series,SMP,https://jp.pokellector.com/sets/SMP-Sun-Moon-Promos,Sun & Moon Promos Set,https://den-media.pokellector.com/logos/Sun-Moon-Promos.logo.203.png,2016-11-18,408
65,65,Sun & Moon Series,SM6B,https://jp.pokellector.com/sets/SM6B-Champion-Road,Champion Road Set,https://den-media.pokellector.com/logos/Champion-Road.logo.237.png,2018-05-03,86
66,66,Sun & Moon Series,SM6A,https://jp.pokellector.com/sets/SM6A-Dragon-Storm,Dragon Storm Set,https://den-media.pokellector.com/logos/Dragon-Storm.logo.236.png,2018-04-06,53
67,67,Sun & Moon Series,SMD,https://jp.pokellector.com/sets/SMD-Ash-vs-Team-Rocket-Battle-Set,Ash vs Team Rocket Battle Set Set,https://den-media.pokellector.com/logos/Ash-vs-Team-Rocket-Battle-Set.logo.221.png,2017-04-21,26
68,68,Sun & Moon Series,SM0,https://jp.pokellector.com/sets/SM0-Pikachu-New-Friends,Pikachu & New Friends Set,https://den-media.pokellector.com/logos/Pikachu-New-Friends.logo.204.png,2016-11-18,4
69,69,Sun & Moon Series,SMC,https://jp.pokellector.com/sets/SMC-Tapu-Bulu-GX-Enhanced-Starter-Set,Tapu Bulu GX Enhanced Starter Set Set,https://den-media.pokellector.com/logos/Starter-Set-Tapu-Bulu-GX.logo.222.png,2017-03-17,21
70,70,Sun & Moon Series,SMP1,https://jp.pokellector.com/sets/SMP1-Rockruff-Full-Power-Deck,Rockruff Full Power Deck Set,https://den-media.pokellector.com/logos/Rockruff-Full-Power-Deck.logo.206.png,2016-12-15,13
71,71,Sun & Moon Series,SMA,https://jp.pokellector.com/sets/SMA-Starter-Set-Decks,Starter Set Decks Set,https://den-media.pokellector.com/logos/Starter-Set-Decks.logo.208.png,2016-12-09,59
72,72,Sun & Moon Series,SMB,https://jp.pokellector.com/sets/SMB-Premium-Trainer-Box,Premium Trainer Box Set,https://den-media.pokellector.com/logos/Premium-Trainer-Box.logo.213.png,2016-12-09,18
73,73,Pokemon XY Series,XY,https://jp.pokellector.com/sets/XY-The-Best-of-XY,The Best of XY Set,https://den-media.pokellector.com/logos/The-Best-of-XY.logo.223.png,2017-04-21,171
74,74,Pokemon XY Series,CP6,https://jp.pokellector.com/sets/CP6-20th-Anniversary-Collection,20th Anniversary Collection Set,https://den-media.pokellector.com/logos/20th-Anniversary-Collection.logo.198.png,2016-09-16,87
75,75,Pokemon XY Series,CP5,https://jp.pokellector.com/sets/CP5-Mythical-Legendary-Dream-Holo-Collection,Mythical / Legendary Dream Holo Collection Set,https://den-media.pokellector.com/logos/Mythical-Legendary-Dream-Holo-Collection.logo.195.png,2016-07-16,36
76,76,Pokemon XY Series,XY11,https://jp.pokellector.com/sets/XY11-Explosive-Warrior,Explosive Warrior Set,https://den-media.pokellector.com/logos/Explosive-Warrior.logo.194.png,2016-06-17,54
77,77,Pokemon XY Series,XY11,https://jp.pokellector.com/sets/XY11-Ruthless-Rebel,Ruthless Rebel Set,https://den-media.pokellector.com/logos/Ruthless-Rebel.logo.193.png,2016-06-17,54
