,Unnamed: 0,serieName,extensionCode,extensionUrl,extensionName,extensionImageUrl,extensionReleaseDate,extensionCardNumber
78,78,Pokemon XY Series,CP4,https://jp.pokellector.com/sets/CP4-Premium-Champion-Pack-EX-x-M-x-BREAK,Premium Champion Pack: EX x M x BREAK Set,https://den-media.pokellector.com/logos/Premium-Champion-Pack-EX-x-M-x-BREAK.logo.185.png,2016-04-16,131
79,79,Pokemon XY Series,XYH,https://jp.pokellector.com/sets/XYH-Mega-Audino-EX-Mega-Battle-Deck,Mega Audino EX Mega Battle Deck Set,https://den-media.pokellector.com/logos/Mega-Audino-EX-Mega-Battle-Deck.logo.190.png,2016-03-18,26
80,80,Pokemon XY Series,XY10,https://jp.pokellector.com/sets/XY10-Awakening-of-Psychic-Kings,Awakening of Psychic Kings Set,https://den-media.pokellector.com/logos/Awakening-of-Psychic-Kings.logo.184.png,2016-03-18,78
81,81,Pokemon XY Series,XYG,https://jp.pokellector.com/sets/XYG-Zygarde-EX-Perfect-Battle-Deck,Zygarde EX Perfect Battle Deck Set,https://den-media.pokellector.com/logos/Zygarde-EX-Perfect-Battle-Deck.logo.191.png,2016-03-18,19
82,82,Pokemon XY Series,20TH,https://jp.pokellector.com/sets/20TH-Pokemon-Card-Game-Starter-Pack,Pokemon Card Game Starter Pack Set,https://den-media.pokellector.com/logos/Pokemon-Card-Game-Starter-Pack.logo.189.png,2016-02-27,72
83,83,Pokemon XY Series,CP3,https://jp.pokellector.com/sets/CP3-Pokekyun-Collection,Pokekyun Collection Set,https://den-media.pokellector.com/logos/Pokekyun-Collection.logo.186.png,2016-01-29,32
84,84,Pokemon XY Series,XY9,https://jp.pokellector.com/sets/XY9-Rage-of-the-Broken-Sky,Rage of the Broken Sky Set,https://den-media.pokellector.com/logos/Rage-of-the-Broken-Sky.logo.177.png,2015-12-11,80
85,85,Pokemon XY Series,XYF,https://jp.pokellector.com/sets/XYF-Golduck-BREAK-Palkia-EX-Combo-Deck,Golduck BREAK & Palkia EX Combo Deck Set,https://den-media.pokellector.com/logos/Golduck-Palkia-EX-BREAK-Combo-Deck.logo.178.png,2015-10-09,16
86,86,Pokemon XY Series,SNP,https://jp.pokellector.com/sets/SNP-Noivern-BREAK-Evolution-Pack,Noivern BREAK Evolution Pack Set,https://den-media.pokellector.com/logos/Noivern-BREAK-Evolution-Pack.logo.181.png,2015-09-26,10
87,87,Pokemon XY Series,SNP,https://jp.pokellector.com/sets/SNP-Raichu-BREAK-Evolution-Pack,Raichu BREAK Evolution Pack Set,https://den-media.pokellector.com/logos/Raichu-BREAK-Deck.logo.180.png,2015-09-26,10
88,88,Pokemon XY Series,XY8,https://jp.pokellector.com/sets/XY8-Blue-Impact,Blue Impact Set,https://den-media.pokellector.com/logos/Blue-Impact.logo.176.png,2015-09-26,59
89,89,Pokemon XY Series,XY8,https://jp.pokellector.com/sets/XY8-Red-Flash,Red Flash Set,https://den-media.pokellector.com/logos/Red-Flash.logo.175.png,2015-09-26,59
90,90,Pokemon XY Series,CP2,https://jp.pokellector.com/sets/CP2-Legendary-Holo-Collection,Legendary Holo Collection Set,https://den-media.pokellector.com/logos/Legendary-Holo-Collection.logo.173.png,2015-07-18,27
91,91,Pokemon XY Series,XY7,https://jp.pokellector.com/sets/XY7-Bandit-Ring,Bandit Ring Set,https://den-media.pokellector.com/logos/Bandit-Ring.logo.171.png,2015-06-20,81
92,92,Pokemon XY Series,XYD,https://jp.pokellector.com/sets/XYD-Mega-Rayquaza-EX-Battle-Deck,Mega Rayquaza EX Battle Deck Set,https://den-media.pokellector.com/logos/Mega-Rayquaza-EX-Battle-Deck.logo.170.png,2015-03-14,18
93,93,Pokemon XY Series,XY6,https://jp.pokellector.com/sets/XY6-Emerald-Break,Emerald Break Set,https://den-media.pokellector.com/logos/Emerald-Break.logo.167.png,2015-03-14,78
94,94,Pokemon XY Series,CP1,https://jp.pokellector.com/sets/CP1-Magma-Gang-vs-Aqua-Gang-Double-Crisis,Magma Gang vs Aqua Gang: Double Crisis Set,https://den-media.pokellector.com/logos/Team-Magma-vs-Team-Aqua-Double-Crisis.logo.168.png,2015-01-30,34
95,95,Pokemon XY Series,XY5,https://jp.pokellector.com/sets/XY5-Gaia-Volcano,Gaia Volcano Set,https://den-media.pokellector.com/logos/Gaia-Volcano.logo.165.png,2014-12-13,70
96,96,Pokemon XY Series,XY5,https://jp.pokellector.com/sets/XY5-Tidal-Storm,Tidal Storm Set,https://den-media.pokellector.com/logos/Tidal-Storm.logo.164.png,2014-12-13,70
97,97,Pokemon XY Series,XYB,https://jp.pokellector.com/sets/XYB-Hyper-Metal-Chain-Deck,Hyper Metal Chain Deck Set,https://den-media.pokellector.com/logos/Hyper-Metal-Chain-Deck.logo.163.png,2014-09-14,18
98,98,Pokemon XY Series,XY4,https://jp.pokellector.com/sets/XY4-Phantom-Gate,Phantom Gate Set,https://den-media.pokellector.com/logos/Phantom-Gate.logo.160.png,2014-09-13,88
99,99,Pokemon XY Series,XY3,https://jp.pokellector.com/sets/XY3-Rising-Fist,Rising Fist Set,https://den-media.pokellector.com/logos/Rising-Fist.logo.157.png,2014-06-14,96
100,100,Pokemon XY Series,XYA,https://jp.pokellector.com/sets/XYA-M-Charizard-EX-Mega-Battle-Deck,M Charizard EX Mega Battle Deck Set,https://den-media.pokellector.com/logos/M-Charizard-EX-Mega-Battle-Deck.logo.156.png,2014-03-15,21
101,101,Pokemon XY Series,XY2,https://jp.pokellector.com/sets/XY2-Wild-Blaze,Wild Blaze Set,https://den-media.pokellector.com/logos/Wild-Blaze.logo.152.png,2014-03-15,80
102,102,Pokemon XY Series,X30,https://jp.pokellector.com/sets/X30-Xerneas-Half-Deck,Xerneas Half Deck Set,https://den-media.pokellector.com/logos/Xerneas-Half-Deck.logo.154.png,2014-01-15,15
103,103,Pokemon XY Series,Y30,https://jp.pokellector.com/sets/Y30-Yveltal-Half-Deck,Yveltal Half Deck Set,https://den-media.pokellector.com/logos/Yveltal-Half-Deck.logo.153.png,2014-01-15,15
104,104,Pokemon XY Series,XY1,https://jp.pokellector.com/sets/XY1-Collection-Y,Collection Y Set,https://den-media.pokellector.com/logos/Collection-Y.logo.140.png,2013-12-13,60
105,105,Pokemon XY Series,XY1,https://jp.pokellector.com/sets/XY1-Collection-X,Collection X Set,https://den-media.pokellector.com/logos/Collection-X.logo.139.png,2013-12-13,60
106,106,Pokemon XY Series,HXY,https://jp.pokellector.com/sets/HXY-XY-Beginning-Set,XY Beginning Set Set,https://den-media.pokellector.com/logos/XY-Beginning-Set.logo.146.png,2013-11-08,39
107,107,Pokemon XY Series,XYP,https://jp.pokellector.com/sets/XYP-XY-Promos,XY Promos Set,https://den-media.pokellector.com/logos/XY-Promos.logo.141.png,2013-08-13,298
108,108,Black & White Series,EBB,https://jp.pokellector.com/sets/EBB-EX-Battle-Boost,EX Battle Boost Set,https://den-media.pokellector.com/logos/EX-Battle-Boost.logo.129.png,2013-07-13,93
109,109,Black & White Series,BW9,https://jp.pokellector.com/sets/BW9-Megalo-Cannon,Megalo Cannon Set,https://den-media.pokellector.com/logos/Megalo-Cannon.logo.29.png,2013-03-15,82
110,110,Black & White Series,BW8,https://jp.pokellector.com/sets/BW8-Thunder-Knuckle,Thunder Knuckle Set,https://den-media.pokellector.com/logos/Thunder-Knuckle.logo.28.png,2012-12-14,55
111,111,Black & White Series,BW8,https://jp.pokellector.com/sets/BW8-Spiral-Force,Spiral Force Set,https://den-media.pokellector.com/logos/Spiral-Force.logo.27.png,2012-12-14,55
112,112,Black & White Series,BW7,https://jp.pokellector.com/sets/BW7-Plasma-Gale,Plasma Gale Set,https://den-media.pokellector.com/logos/Plasma-Gale.logo.12.png,2012-09-14,70
113,113,Black & White Series,BW6,https://jp.pokellector.com/sets/BW6-Freeze-Bolt,Freeze Bolt Set,https://den-media.pokellector.com/logos/Freeze-Bolt.logo.24.png,2012-07-13,63
114,114,Black & White Series,BW6,https://jp.pokellector.com/sets/BW6-Cold-Flare,Cold Flare Set,https://den-media.pokellector.com/logos/Cold-Flare.logo.23.png,2012-07-13,59
115,115,Black & White Series,BW5,https://jp.pokellector.com/sets/BW5-Dragon-Blade,Dragon Blade Set,https://den-media.pokellector.com/logos/Dragon-Blade.logo.21.png,2012-03-16,53
116,116,Black & White Series,BW5,https://jp.pokellector.com/sets/BW5-Dragon-Blast,Dragon Blast Set,https://den-media.pokellector.com/logos/Dragon-Blast.logo.22.png,2012-03-16,53
117,117,Black & White Series,BW4,https://jp.pokellector.com/sets/BW4-Dark-Rush,Dark Rush Set,https://den-media.pokellector.com/logos/Dark-Rush.logo.20.png,2011-12-16,73
118,118,Black & White Series,BW3,https://jp.pokellector.com/sets/BW3-Hail-Blizzard,Hail Blizzard Set,https://den-media.pokellector.com/logos/Hail-Blizzard.logo.18.png,2011-09-16,55
119,119,Black & White Series,BW3,https://jp.pokellector.com/sets/BW3-Psycho-Drive,Psycho Drive Set,https://den-media.pokellector.com/logos/Psycho-Drive.logo.19.png,2011-09-16,55
120,120,Black & White Series,BW2,https://jp.pokellector.com/sets/BW2-Red-Collection,Red Collection Set,https://den-media.pokellector.com/logos/Red-Collection.logo.17.png,2011-07-15,71
121,121,Black & White Series,BW1,https://jp.pokellector.com/sets/BW1-White-Collection,White Collection Set,https://den-media.pokellector.com/logos/White-Collection.logo.15.png,2010-12-17,55
122,122,Black & White Series,BW1,https://jp.pokellector.com/sets/BW1-Black-Collection,Black Collection Set,https://den-media.pokellector.com/logos/Black-Collection.logo.14.png,2010-12-17,55
123,123,Black & White Promos Series,MG,https://jp.pokellector.com/sets/MG-Mewtwo-Vs-Genesect-Genesect,Mewtwo Vs Genesect: Genesect Set,https://den-media.pokellector.com/logos/Mewtwo-Vs-Genesect-Genesect.logo.145.png,2013-07-13,16
124,124,Black & White Promos Series,MG,https://jp.pokellector.com/sets/MG-Mewtwo-Vs-Genesect-Mewtwo,Mewtwo Vs Genesect: Mewtwo Set,https://den-media.pokellector.com/logos/Mewtwo-Vs-Genesect-Mewtwo.logo.144.png,2013-07-13,16
125,125,Black & White Promos Series,KK,https://jp.pokellector.com/sets/KK-Blastoise-Kyurem-Combo-Deck,Blastoise & Kyurem Combo Deck Set,https://den-media.pokellector.com/logos/Blastoise-Kyurem-Combo-Deck.logo.126.png,2013-03-15,18
126,126,Black & White Promos Series,SC,https://jp.pokellector.com/sets/SC-Shiny-Collection,Shiny Collection Set,https://den-media.pokellector.com/logos/Shiny-Collection.logo.32.png,2013-02-01,20
127,127,Black & White Promos Series,WAK,https://jp.pokellector.com/sets/WAK-Exciting-Battle-for-Everyone,Exciting Battle for Everyone Set,https://den-media.pokellector.com/logos/Exciting-Battle-for-Everyone.logo.30.png,2012-11-16,47
128,128,Black & White Promos Series,PBG,https://jp.pokellector.com/sets/PBG-Team-Plasma-Battle-Gift-Set,Team Plasma Battle Gift Set Set,https://den-media.pokellector.com/logos/Team-Plasma-Battle-Gift-Set.logo.31.png,2012-11-16,16
129,129,Black & White Promos Series,KLD,https://jp.pokellector.com/sets/KLD-Keldeo-Battle-Strength-Deck,Keldeo Battle Strength Deck Set,https://den-media.pokellector.com/logos/Keldeo-Battle-Strength-Deck.logo.133.png,2012-04-20,18
130,130,Black & White Promos Series,GBR,https://jp.pokellector.com/sets/GBR-Garchomp-Half-Deck,Garchomp Half Deck Set,https://den-media.pokellector.com/logos/Garchomp-Half-Deck.logo.134.png,2012-03-16,18
131,131,Black & White Promos Series,SZD,https://jp.pokellector.com/sets/SZD-Hydreigon-Half-Deck,Hydreigon Half Deck Set,https://den-media.pokellector.com/logos/Hydreigon-Half-Deck.logo.135.png,2012-03-16,18
132,132,Black & White Promos Series,DS,https://jp.pokellector.com/sets/DS-Dragon-Selection,Dragon Selection Set,https://den-media.pokellector.com/logos/Dragon-Selection.logo.16.png,2012-01-27,20
133,133,Black & White Promos Series,BWP,https://jp.pokellector.com/sets/BWP-Black-White-Promos,Black & White Promos Set,https://den-media.pokellector.com/logos/Black-White-Promos.logo.25.png,2010-12-17,197
134,134,Legend Series,L3,https://jp.pokellector.com/sets/L3-Clash-at-the-Summit,Clash at the Summit Set,https://den-media.pokellector.com/logos/Clash-at-the-Summit.logo.250.png,2010-07-08,80
135,135,Legend Series,L2,https://jp.pokellector.com/sets/L2-Reviving-Legends,Reviving Legends Set,https://den-media.pokellector.com/logos/Reviving-Legends.logo.249.png,2010-02-11,80
136,136,Legend Series,L1HG,https://jp.pokellector.com/sets/L1HG-HeartGold-Collection,HeartGold Collection Set,https://den-media.pokellector.com/logos/HeartGold-Collection.logo.247.png,2009-10-09,70
137,137,Legend Series,L1SS,https://jp.pokellector.com/sets/L1SS-SoulSilver-Collection,SoulSilver Collection Set,https://den-media.pokellector.com/logos/SoulSilver-Collection.logo.248.png,2009-10-09,70
138,138,Legend Series,LL,https://jp.pokellector.com/sets/LL-Lost-Link,Lost Link Set,https://den-media.pokellector.com/logos/Lost-Link.logo.251.png,2010-01-01,40
139,139,DPt Series,PT4,https://jp.pokellector.com/sets/PT4-Advent-of-Arceus,Advent of Arceus Set,https://den-media.pokellector.com/logos/Advent-of-Arceus.logo.256.png,2009-07-08,90
140,140,DPt Series,PTS,https://jp.pokellector.com/sets/PTS-Shaymin-LVX-Collection-Pack,Shaymin LV.X Collection Pack Set,https://den-media.pokellector.com/logos/Shaymin-LVX-Collection-Pack.logo.151.png,2009-04-18,12
141,141,DPt Series,PT3,https://jp.pokellector.com/sets/PT3-Beat-of-the-Frontier,Beat of the Frontier Set,https://den-media.pokellector.com/logos/Beat-of-the-Frontier.logo.255.png,2009-03-06,103
142,142,DPt Series,PT2,https://jp.pokellector.com/sets/PT2-Bonds-to-the-End-of-Time,Bonds to the End of Time Set,https://den-media.pokellector.com/logos/Bonds-to-the-End-of-Time.logo.254.png,2008-12-26,99
143,143,DPt Series,PT1,https://jp.pokellector.com/sets/PT1-Galactics-Conquest,Galactic's Conquest Set,https://den-media.pokellector.com/logos/Galactics-Conquest.logo.253.png,2008-10-08,96
144,144,DPt Series,DPTP,https://jp.pokellector.com/sets/DPTP-DPt-Promos,DPt Promos Set,https://den-media.pokellector.com/logos/DPt-Promos.logo.136.png,2008-10-01,51
145,145,PPP Promos Series,PPP,https://jp.pokellector.com/sets/PPP-PPP-Promos,PPP Promos Set,https://den-media.pokellector.com/logos/PPP-Promos.logo.128.png,2007-05-01,7
146,146,DP Era Series,DPP,https://jp.pokellector.com/sets/DPP-DP-Promos,DP Promos Set,https://den-media.pokellector.com/logos/DP-Promos.logo.274.png,2006-11-30,127
147,147,Pokemon VS Series,VS,https://jp.pokellector.com/sets/VS-Pokemon-VS,Pokemon VS Set,https://den-media.pokellector.com/logos/Pokemon-VS.logo.276.png,2001-08-19,141
148,148,Neo Series,NEO4,https://jp.pokellector.com/sets/NEO4-Darkness-and-to-Light,Darkness and to Light Set,https://den-media.pokellector.com/logos/Darkness-and-to-Light.logo.333.png,2001-04-20,113
149,149,Neo Series,NEO3,https://jp.pokellector.com/sets/NEO3-Awakening-Legends,Awakening Legends Set,https://den-media.pokellector.com/logos/Awakening-Legends.logo.332.png,2000-11-23,57
150,150,Neo Series,NEO2,https://jp.pokellector.com/sets/NEO2-Crossing-the-Ruins,Crossing the Ruins Set,https://den-media.pokellector.com/logos/Crossing-the-Ruins.logo.331.png,2000-07-07,56
151,151,Neo Series,NEO1,https://jp.pokellector.com/sets/NEO1-Gold-Silver-to-a-New-World,"Gold, Silver, to a New World... Set",https://den-media.pokellector.com/logos/Gold-Silver-to-a-New-World.logo.324.png,2000-02-04,96
152,152,Original Series,B06,https://jp.pokellector.com/sets/B06-Challenge-from-the-Darkness,Challenge from the Darkness Set,https://den-media.pokellector.com/logos/Challenge-from-the-Darkness.logo.317.png,1999-06-25,98
153,153,Original Series,B05,https://jp.pokellector.com/sets/B05-Leaders-Stadium,Leader's Stadium Set,https://den-media.pokellector.com/logos/Leaders-Stadium.logo.316.png,1998-10-24,96
154,154,Original Series,B04,https://jp.pokellector.com/sets/B04-Rocket-Gang,Rocket Gang Set,https://den-media.pokellector.com/logos/Rocket-Gang.logo.315.png,1997-11-21,65
155,155,Original Series,B03,https://jp.pokellector.com/sets/B03-Mystery-of-the-Fossils,Mystery of the Fossils Set,https://den-media.pokellector.com/logos/Mystery-of-the-Fossils.logo.314.png,1997-06-21,48
156,156,Original Series,B02,https://jp.pokellector.com/sets/B02-Pokemon-Jungle,Pokemon Jungle Set,https://den-media.pokellector.com/logos/Pokemon-Jungle.logo.313.png,1997-03-05,48
157,157,Original Series,EXP,https://jp.pokellector.com/sets/EXP-Expansion-Pack,Expansion Pack Set,https://den-media.pokellector.com/logos/Expansion-Pack.logo.311.png,1996-10-20,102
